0.0013216477250559983,0.998678352274944,1.2272421550910903E-60,1.9669967932444335E-69,2.621404121901215E-27,1.0334917006588091E-63,6.67845990570926E-41,2.232835268062967E-43,1.4439732686895913E-112,5.191412001584247E-90,1.654071614709255E-44,7.180603241785716E-31,WatchTV
5.731927997851632E-84,5.1684433198546416E-76,4.063917191881976E-99,4.707426936699003E-68,1.3332699193904722E-42,1.0,4.544586592375947E-28,1.8077989745469973E-48,1.5588033932667692E-118,5.604252391243127E-96,2.867020400140002E-88,7.751631516817178E-37,Sweep
4.834686047044745E-84,4.118495599601759E-76,2.856479784711228E-99,5.997040980964275E-67,6.572861789703136E-42,1.0,7.3334693400567695E-28,1.5248168646525344E-48,1.0956646434934065E-118,3.939163351060345E-96,2.015195051638002E-88,5.448530981518853E-37,Sweep
3.9831959225745756E-82,6.827957504862128E-75,2.1394486201371118E-97,5.5759319902424346E-61,7.382039673537647E-38,1.0,7.39579980820701E-25,2.2612760510282224E-46,8.206318217958964E-117,2.9503578639093066E-94,1.5093424765748016E-86,4.0808452951733995E-35,Sweep
2.6758115029721284E-80,1.8773667042306444E-73,1.3949567145428034E-95,7.157751906026667E-56,1.397570552524777E-34,1.0,2.138261841176364E-22,3.9785134045001076E-44,5.350658385591715E-115,1.923683267654584E-92,9.841168432049069E-85,2.6607802084843673E-33,Sweep
1.5476393005121161E-74,1.5063186135215739E-68,1.2468987831567678E-89,1.8955684996419726E-47,3.654194953998136E-26,0.9999999999624323,3.756779352886565E-11,2.347119656830143E-37,3.634890110955034E-108,3.0951132326423482E-86,8.796646386794831E-79,2.3783702889159673E-27,Sweep
7.24486884277548E-69,1.1300800160884217E-62,2.4531458552341514E-83,6.761904827292333E-42,4.511922919516263E-20,0.9999459721921503,5.402780784963219E-5,5.140316796235624E-32,1.2770133233115873E-102,4.660192956752123E-81,3.2873524468742673E-71,3.581020672227174E-22,Sweep
5.579761545687371E-68,9.147987254853877E-65,4.250998977886468E-82,8.659717889685567E-29,4.4772986482402283E-14,1.6157395752029504E-11,0.9999999999837978,5.718417238191701E-30,2.2129064688683398E-101,8.075539191295289E-80,5.6965760359285236E-70,6.205466823306139E-21,Sweep
1.4984482023595397E-69,9.728897765971456E-68,1.1597290091482145E-83,2.9667015305310978E-21,2.9483197359074E-14,2.6231406718917477E-24,0.9999999999999705,9.25419975553616E-25,7.704595193417634E-97,4.681618101176909E-80,1.3598389346912198E-71,1.4813170825840078E-22,Sweep
7.292879595424958E-67,9.891872774909062E-69,4.616630798116658E-81,2.1278480136328205E-24,1.9211872361278364E-17,6.394364568139644E-42,0.9999999999539024,4.6097625233313756E-11,1.3247730932980955E-74,4.602040720241965E-76,1.302779958647858E-70,3.5223572829952423E-19,Sleep
1.1654861367107938E-69,3.766968347810175E-73,8.60755888944111E-84,1.1426434093961535E-47,2.1750710127814654E-31,1.3853947580974025E-59,2.222149604361823E-13,0.9999999999997777,4.6798341037305106E-30,8.58035616087135E-79,2.4289911202385318E-73,6.567321293138362E-22,Sleep
3.0037075883815326E-76,2.9981467938855756E-80,2.4845547137757758E-90,1.233461800190111E-69,2.88865017675905E-45,2.3696542415668685E-71,3.518453193023181E-29,4.368245004153093E-4,0.9995631754995847,2.8633815804837972E-86,7.512036905651488E-80,2.0310473560101585E-28,Sleep
7.9960287481763E-92,1.5962451236898958E-96,2.8345784096637774E-106,4.4718696684601956E-85,1.4097856340957612E-60,4.448051063336697E-87,2.932959684095057E-48,1.6934966901694888E-19,1.0,3.992724203870399E-102,1.999744025926167E-95,5.406755674352535E-44,Sleep
7.9960287481763E-92,1.5962451236898958E-96,2.8345784096637774E-106,4.4718696684601956E-85,1.4097856340957612E-60,4.448051063336697E-87,2.932959684095057E-48,1.6934966901694888E-19,1.0,3.992724203870399E-102,1.999744025926167E-95,5.406755674352535E-44,Sleep
2.5547275441737938E-89,5.099995901932903E-94,9.056465112051331E-104,2.727633343687542E-82,6.387857766784908E-58,2.0154495013148337E-84,1.0714979318093242E-44,1.388886832620419E-16,0.9999999999999998,2.4353768061346923E-99,6.389173057307686E-93,1.7274559760719288E-41,Sleep
3.03557380471643E-95,6.059908031827086E-100,1.0761056818071427E-109,4.9861901927312265E-89,2.724676036620419E-64,8.596695730777856E-91,1.5247201161123572E-53,7.74074374387242E-24,1.0,4.451937051750949E-106,7.59173181139969E-99,2.0525946579813614E-47,Sleep
3.03557380471643E-95,6.059908031827086E-100,1.0761056818071427E-109,4.9861901927312265E-89,2.724676036620419E-64,8.596695730777856E-91,1.5247201161123572E-53,7.74074374387242E-24,1.0,4.451937051750949E-106,7.59173181139969E-99,2.0525946579813614E-47,Sleep
2.8635509630419052E-96,5.716499283767162E-101,1.0151238809217366E-110,2.8221767573588847E-90,1.927703588480818E-65,6.082147376998653E-92,2.7396491374692536E-55,2.8214854282303003E-25,1.0,2.5197902179911988E-107,7.161516187125037E-100,1.9362762323424802E-48,Sleep
2.8635509630419052E-96,5.716499283767162E-101,1.0151238809217366E-110,2.8221767573588847E-90,1.927703588480818E-65,6.082147376998653E-92,2.7396491374692536E-55,2.8214854282303003E-25,1.0,2.5197902179911988E-107,7.161516187125037E-100,1.9362762323424802E-48,Sleep
2.8635509630419052E-96,5.716499283767162E-101,1.0151238809217366E-110,2.8221767573588847E-90,1.927703588480818E-65,6.082147376998653E-92,2.7396491374692536E-55,2.8214854282303003E-25,1.0,2.5197902179911988E-107,7.161516187125037E-100,1.9362762323424802E-48,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
3.207810199081647E-97,6.4037430945638384E-102,1.137163186748381E-111,1.7563677450019636E-91,1.5424673051317394E-66,4.86667843026643E-93,5.013302094007274E-57,1.0385531076039688E-26,1.0,1.5681789779846831E-108,8.022481514191169E-101,2.169057483702311E-49,Sleep
